custom_parameters,custom_values,monomer_denovo_parameters,monomer_denovo_values,monomer_foldcond_parameters,monomer_foldcond_values,monomer_motifscaff_parameters,monomer_motifscaff_values,monomer_partialdiff_parameters,monomer_partialdiff_values,bindcraft_parameters,bindcraft_values,binder_denovo_parameters,binder_denovo_values,binder_foldcond_parameters,binder_foldcond_values,binder_motifscaff_parameters,binder_motifscaff_values,binder_partialdiff_parameters,binder_partialdiff_values
skip_fold_seq,FALSE,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,
skip_fold_seq_pred,FALSE,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,
skip_input_dir,null,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,
bc_chains,null,,,,,,,,,bc_chains,,,,,,,,,
bc_design_protocol,default,,,,,,,,,bc_design_protocol,default,,,,,,,,
bc_template_protocol,default,,,,,,,,,bc_template_protocol,default,,,,,,,,
bc_omit_AAs,C,,,,,,,,,bc_omit_AAs,C,,,,,,,,
bc_fix_interface_residues,TRUE,,,,,,,,,bc_fix_interface_residues,TRUE,,,,,,,,
bc_advanced_json,null,,,,,,,,,bc_advanced_json,null,,,,,,,,
rfd_ckpt_override,null,rfd_ckpt_override,,rfd_ckpt_override,,rfd_ckpt_override,,rfd_ckpt_override,,,,rfd_ckpt_override,,rfd_ckpt_override,,rfd_ckpt_override,complex_base,rfd_ckpt_override,
rfd_noise_scale,null,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,,,,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,
rfd_extra_config,null,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,,,,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,
mpnn_omitAAs,CX,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,
mpnn_temperature,0.1,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,
mpnn_checkpoint_type,'soluble',mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,
mpnn_checkpoint_model,'v_48_020',mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,
mpnn_backbone_noise,0,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,
mpnn_relax_max_cycles,0,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,
mpnn_relax_seqs_per_cycle,1,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,
mpnn_relax_output,FALSE,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,
mpnn_relax_convergence_rmsd,0.2,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,
mpnn_relax_convergence_score,0.1,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,
mpnn_relax_convergence_max_cycles,1,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,
mpnn_extra_config,null,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,
fampnn_fix_target_sidechains,FALSE,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,
fampnn_psce_threshold,0.3,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,
fampnn_temperature,0.1,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,
fampnn_max_psce,10,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,
fampnn_exclude_cys,TRUE,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,
fampnn_extra_config,null,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,
uncropped_target_pdb,null,,,,,,,,,uncropped_target_pdb,,uncropped_target_pdb,,uncropped_target_pdb,,uncropped_target_pdb,,uncropped_target_pdb,
af2_initial_guess,null,,,,,,,,,af2_initial_guess,,af2_initial_guess,,af2_initial_guess,,af2_initial_guess,,af2_initial_guess,
af2_extra_config,null,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,
boltz_recycling_steps,3,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,
boltz_diffusion_samples,1,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,
boltz_sampling_steps,50,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,
boltz_use_potentials,FALSE,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,
boltz_extra_config,null,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,
fold_min_helices,null,fold_min_helices,,fold_min_helices,,fold_min_helices,,fold_min_helices,,fold_min_helices,,fold_min_helices,,fold_min_helices,,fold_min_helices,,fold_min_helices,
fold_max_helices,null,fold_max_helices,,fold_max_helices,,fold_max_helices,,fold_max_helices,,fold_max_helices,,fold_max_helices,,fold_max_helices,,fold_max_helices,,fold_max_helices,
fold_min_strands,null,fold_min_strands,,fold_min_strands,,fold_min_strands,,fold_min_strands,,fold_min_strands,,fold_min_strands,,fold_min_strands,,fold_min_strands,,fold_min_strands,
fold_max_strands,null,fold_max_strands,,fold_max_strands,,fold_max_strands,,fold_max_strands,,fold_max_strands,,fold_max_strands,,fold_max_strands,,fold_max_strands,,fold_max_strands,
fold_min_ss,null,fold_min_ss,,fold_min_ss,,fold_min_ss,,fold_min_ss,,fold_min_ss,,fold_min_ss,,fold_min_ss,,fold_min_ss,,fold_min_ss,
fold_max_ss,null,fold_max_ss,,fold_max_ss,,fold_max_ss,,fold_max_ss,,fold_max_ss,,fold_max_ss,,fold_max_ss,,fold_max_ss,,fold_max_ss,
fold_min_rog,null,fold_min_rog,,fold_min_rog,,fold_min_rog,,fold_min_rog,,fold_min_rog,,fold_min_rog,,fold_min_rog,,fold_min_rog,,fold_min_rog,
fold_max_rog,null,fold_max_rog,,fold_max_rog,,fold_max_rog,,fold_max_rog,,fold_max_rog,,fold_max_rog,,fold_max_rog,,fold_max_rog,,fold_max_rog,
mpnn_max_score,null,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,
fampnn_max_psce,null,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,
af2_max_pae_interaction,null,,,,,,,,,af2_max_pae_interaction,,af2_max_pae_interaction,,af2_max_pae_interaction,,af2_max_pae_interaction,,af2_max_pae_interaction,
af2_max_pae_overall,null,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,
af2_max_pae_binder,null,,,,,,,,,af2_max_pae_binder,,af2_max_pae_binder,,af2_max_pae_binder,,af2_max_pae_binder,,af2_max_pae_binder,
af2_max_pae_target,null,,,,,,,,,af2_max_pae_target,,af2_max_pae_target,,af2_max_pae_target,,af2_max_pae_target,,af2_max_pae_target,
af2_min_plddt_overall,null,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,
af2_min_plddt_binder,null,,,,,,,,,af2_min_plddt_binder,,af2_min_plddt_binder,,af2_min_plddt_binder,,af2_min_plddt_binder,,af2_min_plddt_binder,
af2_min_plddt_target,null,,,,,,,,,af2_min_plddt_target,,af2_min_plddt_target,,af2_min_plddt_target,,af2_min_plddt_target,,af2_min_plddt_target,
af2_max_rmsd_overall,null,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,
af2_max_rmsd_binder_bndaln,null,,,,,,,,,af2_max_rmsd_binder_bndaln,,af2_max_rmsd_binder_bndaln,,af2_max_rmsd_binder_bndaln,,af2_max_rmsd_binder_bndaln,,af2_max_rmsd_binder_bndaln,
af2_max_rmsd_binder_tgtaln,null,,,,,,,,,af2_max_rmsd_binder_tgtaln,,af2_max_rmsd_binder_tgtaln,,af2_max_rmsd_binder_tgtaln,,af2_max_rmsd_binder_tgtaln,,af2_max_rmsd_binder_tgtaln,
af2_max_rmsd_target,null,,,,,,,,,af2_max_rmsd_target,,af2_max_rmsd_target,,af2_max_rmsd_target,,af2_max_rmsd_target,,af2_max_rmsd_target,
boltz_max_overall_rmsd,null,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,
boltz_max_binder_rmsd,null,,,,,,,,,boltz_max_binder_rmsd,,boltz_max_binder_rmsd,,boltz_max_binder_rmsd,,boltz_max_binder_rmsd,,boltz_max_binder_rmsd,
boltz_max_target_rmsd,null,,,,,,,,,boltz_max_target_rmsd,,boltz_max_target_rmsd,,boltz_max_target_rmsd,,boltz_max_target_rmsd,,boltz_max_target_rmsd,
boltz_min_conf_score,null,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,
boltz_min_ptm,null,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,
boltz_min_ptm_interface,null,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,
boltz_min_plddt,null,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,
boltz_min_plddt_interface,null,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,
boltz_max_pde,null,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,
boltz_max_pde_interface,null,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,
container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,
rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,
af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,
boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,
gpu_model,A30,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,
gpu_queue,null,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,
gpus,4,gpus,,gpus,,gpus,,gpus,,gpus,,gpus,,gpus,,gpus,,gpus,
cpus_per_gpu,8,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,
cpus,24,cpus,,cpus,,cpus,,cpus,,cpus,,cpus,,cpus,,cpus,,cpus,
memory_gpu,24GB,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,
memory_cpu,24GB,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,
